DATE,TIME,HOUR,DATE-12,TIME-12,HOUR-12,AUTO ID*,Treatment,Side,Pass
7/17/21,21:19:58,21,7/17/21,9:19:58,9,LASSEM,Reference,E,1
7/17/21,22:35:24,22,7/17/21,10:35:24,10,LASSEM,Reference,E,1
7/17/21,22:57:58,22,7/17/21,10:57:58,10,LASSEM,Reference,E,1
7/17/21,22:36:31,22,7/17/21,10:36:31,10,LASSEM,Reference,E,1
7/17/21,21:23:26,21,7/17/21,9:23:26,9,MYOLUC,Reference,E,1
7/17/21,22:09:14,22,7/17/21,10:09:14,10,NYCHUM,Reference,E,1
7/18/21,2:07:49,2,7/17/21,14:07:49,14,EPTFUS,Reference,E,1
7/18/21,2:21:56,2,7/17/21,14:21:56,14,EPTFUS,Reference,E,1
7/18/21,0:08:06,0,7/17/21,12:08:06,12,EPTFUS,Reference,E,1
7/18/21,3:04:18,3,7/17/21,15:04:18,15,EPTFUS,Reference,E,1
7/18/21,2:09:32,2,7/17/21,14:09:32,14,EPTFUS,Reference,E,1
7/18/21,2:42:42,2,7/17/21,14:42:42,14,EPTFUS,Reference,E,1
7/18/21,3:39:05,3,7/17/21,15:39:05,15,EPTFUS,Reference,E,1
7/18/21,1:57:29,1,7/17/21,13:57:29,13,EPTFUS,Reference,E,1
7/18/21,3:15:47,3,7/17/21,15:15:47,15,EPTFUS,Reference,E,1
7/18/21,2:37:52,2,7/17/21,14:37:52,14,EPTFUS,Reference,E,1
7/18/21,0:08:55,0,7/17/21,12:08:55,12,EPTFUS,Reference,E,1
7/18/21,0:40:20,0,7/17/21,12:40:20,12,EPTFUS,Reference,E,1
7/18/21,0:02:42,0,7/17/21,12:02:42,12,EPTFUS,Reference,E,1
7/18/21,1:49:35,1,7/17/21,13:49:35,13,EPTFUS,Reference,E,1
7/18/21,2:30:00,2,7/17/21,14:30:00,14,EPTFUS,Reference,E,1
7/18/21,2:30:49,2,7/17/21,14:30:49,14,EPTFUS,Reference,E,1
7/18/21,2:37:24,2,7/17/21,14:37:24,14,EPTFUS,Reference,E,1
7/18/21,2:12:32,2,7/17/21,14:12:32,14,EPTFUS,Reference,E,1
7/18/21,1:46:30,1,7/17/21,13:46:30,13,EPTFUS,Reference,E,1
7/18/21,0:36:31,0,7/17/21,12:36:31,12,EPTFUS,Reference,E,1
7/18/21,3:00:08,3,7/17/21,15:00:08,15,EPTFUS,Reference,E,1
7/18/21,2:36:59,2,7/17/21,14:36:59,14,EPTFUS,Reference,E,1
7/18/21,1:20:20,1,7/17/21,13:20:20,13,EPTFUS,Reference,E,1
7/18/21,0:54:33,0,7/17/21,12:54:33,12,EPTFUS,Reference,E,1
7/18/21,0:52:21,0,7/17/21,12:52:21,12,EPTFUS,Reference,E,1
7/18/21,0:38:10,0,7/17/21,12:38:10,12,EPTFUS,Reference,E,1
7/18/21,2:37:37,2,7/17/21,14:37:37,14,EPTFUS,Reference,E,1
7/18/21,2:22:11,2,7/17/21,14:22:11,14,EPTFUS,Reference,E,1
7/18/21,3:11:50,3,7/17/21,15:11:50,15,EPTFUS,Reference,E,1
7/18/21,2:36:48,2,7/17/21,14:36:48,14,EPTFUS,Reference,E,1
7/18/21,2:06:28,2,7/17/21,14:06:28,14,EPTFUS,Reference,E,1
7/18/21,0:40:35,0,7/17/21,12:40:35,12,EPTFUS,Reference,E,1
7/18/21,2:22:40,2,7/17/21,14:22:40,14,EPTFUS,Reference,E,1
7/18/21,2:11:19,2,7/17/21,14:11:19,14,EPTFUS,Reference,E,1
7/18/21,1:17:56,1,7/17/21,13:17:56,13,EPTFUS,Reference,E,1
7/18/21,1:21:33,1,7/17/21,13:21:33,13,EPTFUS,Reference,E,1
7/18/21,1:21:47,1,7/17/21,13:21:47,13,EPTFUS,Reference,E,1
7/18/21,0:36:47,0,7/17/21,12:36:47,12,EPTFUS,Reference,E,1
7/18/21,0:53:04,0,7/17/21,12:53:04,12,EPTFUS,Reference,E,1
7/18/21,0:46:58,0,7/17/21,12:46:58,12,EPTFUS,Reference,E,1
7/18/21,2:56:15,2,7/17/21,14:56:15,14,LASCIN,Reference,E,1
7/18/21,3:28:04,3,7/17/21,15:28:04,15,LASCIN,Reference,E,1
7/18/21,2:56:10,2,7/17/21,14:56:10,14,LASCIN,Reference,E,1
7/18/21,0:48:04,0,7/17/21,12:48:04,12,LASNOC,Reference,E,1
7/18/21,0:01:34,0,7/17/21,12:01:34,12,LASNOC,Reference,E,1
7/18/21,0:46:15,0,7/17/21,12:46:15,12,LASNOC,Reference,E,1
7/18/21,5:39:19,5,7/17/21,17:39:19,17,LASSEM,Reference,E,1
7/18/21,3:53:01,3,7/17/21,15:53:01,15,LASSEM,Reference,E,1
7/18/21,5:13:17,5,7/17/21,17:13:17,17,LASSEM,Reference,E,1
7/18/21,2:32:58,2,7/17/21,14:32:58,14,LASSEM,Reference,E,1
7/18/21,4:02:38,4,7/17/21,16:02:38,16,LASSEM,Reference,E,1
7/18/21,5:03:40,5,7/17/21,17:03:40,17,LASSEM,Reference,E,1
7/18/21,2:01:55,2,7/17/21,14:01:55,14,LASSEM,Reference,E,1
7/18/21,2:23:31,2,7/17/21,14:23:31,14,MYOLUC,Reference,E,1
7/18/21,5:20:05,5,7/17/21,17:20:05,17,EPTFUS,Reference,W,1
7/18/21,5:23:10,5,7/17/21,17:23:10,17,EPTFUS,Reference,W,1
7/18/21,0:55:16,0,7/17/21,12:55:16,12,EPTFUS,Reference,W,1
7/18/21,5:19:50,5,7/17/21,17:19:50,17,EPTFUS,Reference,W,1
7/18/21,1:14:58,1,7/17/21,13:14:58,13,EPTFUS,Reference,W,1
7/18/21,2:35:32,2,7/17/21,14:35:32,14,EPTFUS,Reference,W,1
7/18/21,5:26:17,5,7/17/21,17:26:17,17,EPTFUS,Reference,W,1
7/18/21,1:14:43,1,7/17/21,13:14:43,13,EPTFUS,Reference,W,1
7/18/21,0:01:57,0,7/17/21,12:01:57,12,EPTFUS,Reference,W,1
7/18/21,0:51:04,0,7/17/21,12:51:04,12,EPTFUS,Reference,W,1
7/18/21,2:26:12,2,7/17/21,14:26:12,14,EPTFUS,Reference,W,1
7/18/21,5:27:19,5,7/17/21,17:27:19,17,EPTFUS,Reference,W,1
7/18/21,2:49:34,2,7/17/21,14:49:34,14,EPTFUS,Reference,W,1
7/18/21,0:40:41,0,7/17/21,12:40:41,12,EPTFUS,Reference,W,1
7/18/21,0:38:42,0,7/17/21,12:38:42,12,EPTFUS,Reference,W,1
7/18/21,1:51:43,1,7/17/21,13:51:43,13,EPTFUS,Reference,W,1
7/18/21,0:41:19,0,7/17/21,12:41:19,12,EPTFUS,Reference,W,1
7/18/21,0:04:35,0,7/17/21,12:04:35,12,EPTFUS,Reference,W,1
7/18/21,0:16:04,0,7/17/21,12:16:04,12,EPTFUS,Reference,W,1
7/18/21,3:56:04,3,7/17/21,15:56:04,15,EPTFUS,Reference,W,1
7/18/21,3:04:08,3,7/17/21,15:04:08,15,EPTFUS,Reference,W,1
7/18/21,0:41:03,0,7/17/21,12:41:03,12,EPTFUS,Reference,W,1
7/18/21,0:42:47,0,7/17/21,12:42:47,12,EPTFUS,Reference,W,1
7/18/21,2:26:27,2,7/17/21,14:26:27,14,EPTFUS,Reference,W,1
7/18/21,1:13:55,1,7/17/21,13:13:55,13,EPTFUS,Reference,W,1
7/18/21,3:02:04,3,7/17/21,15:02:04,15,EPTFUS,Reference,W,1
7/18/21,1:15:14,1,7/17/21,13:15:14,13,EPTFUS,Reference,W,1
7/18/21,2:35:16,2,7/17/21,14:35:16,14,EPTFUS,Reference,W,1
7/18/21,1:25:21,1,7/17/21,13:25:21,13,EPTFUS,Reference,W,1
7/18/21,0:26:46,0,7/17/21,12:26:46,12,EPTFUS,Reference,W,1
7/18/21,0:03:58,0,7/17/21,12:03:58,12,EPTFUS,Reference,W,1
7/18/21,5:30:24,5,7/17/21,17:30:24,17,LASBOR,Reference,W,1
7/18/21,3:55:38,3,7/17/21,15:55:38,15,LASCIN,Reference,W,1
7/18/21,4:42:22,4,7/17/21,16:42:22,16,LASNOC,Reference,W,1
7/18/21,5:13:17,5,7/17/21,17:13:17,17,LASNOC,Reference,W,1
7/18/21,5:40:01,5,7/17/21,17:40:01,17,LASSEM,Reference,W,1
7/18/21,5:26:32,5,7/17/21,17:26:32,17,LASSEM,Reference,W,1
7/18/21,5:18:04,5,7/17/21,17:18:04,17,LASSEM,Reference,W,1
7/18/21,5:38:19,5,7/17/21,17:38:19,17,LASSEM,Reference,W,1
7/18/21,5:12:23,5,7/17/21,17:12:23,17,LASSEM,Reference,W,1
7/18/21,5:27:50,5,7/17/21,17:27:50,17,LASSEM,Reference,W,1
7/18/21,5:37:59,5,7/17/21,17:37:59,17,LASSEM,Reference,W,1
7/18/21,5:11:37,5,7/17/21,17:11:37,17,LASSEM,Reference,W,1
7/18/21,5:08:06,5,7/17/21,17:08:06,17,LASSEM,Reference,W,1
7/18/21,5:00:45,5,7/17/21,17:00:45,17,LASSEM,Reference,W,1
7/18/21,5:38:51,5,7/17/21,17:38:51,17,LASSEM,Reference,W,1
7/18/21,5:03:59,5,7/17/21,17:03:59,17,LASSEM,Reference,W,1
7/18/21,5:17:42,5,7/17/21,17:17:42,17,LASSEM,Reference,W,1
7/18/21,5:40:35,5,7/17/21,17:40:35,17,LASSEM,Reference,W,1
7/18/21,4:59:23,4,7/17/21,16:59:23,16,LASSEM,Reference,W,1
7/18/21,5:33:03,5,7/17/21,17:33:03,17,LASSEM,Reference,W,1
7/18/21,5:33:18,5,7/17/21,17:33:18,17,LASSEM,Reference,W,1
7/18/21,5:37:09,5,7/17/21,17:37:09,17,LASSEM,Reference,W,1
7/18/21,4:32:59,4,7/17/21,16:32:59,16,LASSEM,Reference,W,1
7/18/21,5:06:38,5,7/17/21,17:06:38,17,LASSEM,Reference,W,1
7/18/21,4:49:39,4,7/17/21,16:49:39,16,LASSEM,Reference,W,1
7/18/21,5:38:44,5,7/17/21,17:38:44,17,LASSEM,Reference,W,1
7/18/21,4:42:51,4,7/17/21,16:42:51,16,LASSEM,Reference,W,1
7/18/21,5:15:51,5,7/17/21,17:15:51,17,LASSEM,Reference,W,1
7/18/21,1:46:38,1,7/17/21,13:46:38,13,LASSEM,Reference,W,1
7/18/21,4:35:21,4,7/17/21,16:35:21,16,LASSEM,Reference,W,1
7/18/21,4:43:36,4,7/17/21,16:43:36,16,LASSEM,Reference,W,1
7/18/21,3:26:07,3,7/17/21,15:26:07,15,LASSEM,Reference,W,1
7/18/21,0:57:57,0,7/17/21,12:57:57,12,MYOLUC,Reference,W,1
7/18/21,2:10:37,2,7/17/21,14:10:37,14,MYOLUC,Reference,W,1
7/18/21,4:04:37,4,7/17/21,16:04:37,16,MYOLUC,Reference,W,1
7/18/21,5:44:12,5,7/17/21,17:44:12,17,MYOLUC,Reference,W,1
7/18/21,5:29:07,5,7/17/21,17:29:07,17,NYCHUM,Reference,W,1
7/18/21,5:30:09,5,7/17/21,17:30:09,17,NYCHUM,Reference,W,1
7/18/21,5:30:40,5,7/17/21,17:30:40,17,NYCHUM,Reference,W,1
7/18/21,5:28:36,5,7/17/21,17:28:36,17,NYCHUM,Reference,W,1
7/18/21,5:36:12,5,7/17/21,17:36:12,17,NYCHUM,Reference,W,1
7/18/21,5:31:11,5,7/17/21,17:31:11,17,NYCHUM,Reference,W,1
7/18/21,0:09:03,0,7/17/21,12:09:03,12,NYCHUM,Reference,W,1
7/18/21,5:17:50,5,7/17/21,17:17:50,17,NYCHUM,Reference,W,1
7/18/21,5:23:41,5,7/17/21,17:23:41,17,NYCHUM,Reference,W,1
7/18/21,2:29:42,2,7/17/21,14:29:42,14,NYCHUM,Reference,W,1
7/18/21,5:29:38,5,7/17/21,17:29:38,17,NYCHUM,Reference,W,1
7/18/21,21:28:31,21,7/18/21,9:28:31,9,EPTFUS,Damaged,E,1
7/18/21,23:40:34,23,7/18/21,11:40:34,11,EPTFUS,Damaged,E,1
7/18/21,22:29:56,22,7/18/21,10:29:56,10,EPTFUS,Damaged,E,1
7/18/21,21:52:35,21,7/18/21,9:52:35,9,EPTFUS,Damaged,E,1
7/18/21,21:25:49,21,7/18/21,9:25:49,9,EPTFUS,Damaged,E,1
7/18/21,21:47:49,21,7/18/21,9:47:49,9,EPTFUS,Damaged,E,1
7/18/21,22:21:59,22,7/18/21,10:21:59,10,LASNOC,Damaged,E,1
7/18/21,22:46:44,22,7/18/21,10:46:44,10,LASNOC,Damaged,E,1
7/18/21,21:18:10,21,7/18/21,9:18:10,9,LASNOC,Damaged,E,1
7/18/21,22:09:16,22,7/18/21,10:09:16,10,LASSEM,Damaged,E,1
7/18/21,20:42:12,20,7/18/21,8:42:12,8,LASSEM,Damaged,E,1
7/18/21,22:30:36,22,7/18/21,10:30:36,10,LASSEM,Damaged,E,1
7/18/21,21:21:35,21,7/18/21,9:21:35,9,LASSEM,Damaged,E,1
7/18/21,21:33:54,21,7/18/21,9:33:54,9,LASSEM,Damaged,E,1
7/18/21,22:33:06,22,7/18/21,10:33:06,10,LASSEM,Damaged,E,1
7/18/21,21:36:05,21,7/18/21,9:36:05,9,LASSEM,Damaged,E,1
7/18/21,22:42:21,22,7/18/21,10:42:21,10,LASSEM,Damaged,E,1
7/18/21,21:44:58,21,7/18/21,9:44:58,9,NYCHUM,Damaged,E,1
7/18/21,21:32:15,21,7/18/21,9:32:15,9,NYCHUM,Damaged,E,1
7/18/21,22:46:32,22,7/18/21,10:46:32,10,EPTFUS,Undamaged,W,1
7/18/21,21:39:07,21,7/18/21,9:39:07,9,EPTFUS,Undamaged,W,1
7/18/21,22:38:20,22,7/18/21,10:38:20,10,EPTFUS,Undamaged,W,1
7/18/21,21:31:57,21,7/18/21,9:31:57,9,EPTFUS,Undamaged,W,1
7/18/21,23:45:35,23,7/18/21,11:45:35,11,EPTFUS,Undamaged,W,1
7/18/21,22:51:14,22,7/18/21,10:51:14,10,EPTFUS,Undamaged,W,1
7/18/21,22:23:20,22,7/18/21,10:23:20,10,EPTFUS,Undamaged,W,1
7/18/21,20:49:37,20,7/18/21,8:49:37,8,LASSEM,Undamaged,W,1
7/18/21,20:41:38,20,7/18/21,8:41:38,8,LASSEM,Undamaged,W,1
7/18/21,23:12:09,23,7/18/21,11:12:09,11,MYOLUC,Undamaged,W,1
7/18/21,23:26:17,23,7/18/21,11:26:17,11,MYOLUC,Undamaged,W,1
7/18/21,21:45:49,21,7/18/21,9:45:49,9,MYOLUC,Undamaged,W,1
7/18/21,22:28:49,22,7/18/21,10:28:49,10,MYOLUC,Undamaged,W,1
7/18/21,21:31:32,21,7/18/21,9:31:32,9,NYCHUM,Undamaged,W,1
7/18/21,21:16:06,21,7/18/21,9:16:06,9,NYCHUM,Undamaged,W,1
7/19/21,1:15:30,1,7/18/21,13:15:30,13,EPTFUS,Damaged,E,1
7/19/21,0:25:38,0,7/18/21,12:25:38,12,EPTFUS,Damaged,E,1
7/19/21,1:33:44,1,7/18/21,13:33:44,13,LASCIN,Damaged,E,1
7/19/21,1:25:35,1,7/18/21,13:25:35,13,LASCIN,Damaged,E,1
7/19/21,1:25:26,1,7/18/21,13:25:26,13,LASCIN,Damaged,E,1
7/19/21,2:58:25,2,7/18/21,14:58:25,14,LASSEM,Damaged,E,1
7/19/21,3:37:35,3,7/18/21,15:37:35,15,LASSEM,Damaged,E,1
7/19/21,4:58:26,4,7/18/21,16:58:26,16,LASSEM,Damaged,E,1
7/19/21,5:09:09,5,7/18/21,17:09:09,17,LASSEM,Damaged,E,1
7/19/21,1:13:05,1,7/18/21,13:13:05,13,LASSEM,Damaged,E,1
7/19/21,2:33:20,2,7/18/21,14:33:20,14,LASSEM,Damaged,E,1
7/19/21,2:36:24,2,7/18/21,14:36:24,14,LASSEM,Damaged,E,1
7/19/21,3:29:22,3,7/18/21,15:29:22,15,LASSEM,Damaged,E,1
7/19/21,0:29:55,0,7/18/21,12:29:55,12,LASSEM,Damaged,E,1
7/19/21,0:59:22,0,7/18/21,12:59:22,12,NYCHUM,Damaged,E,1
7/19/21,5:12:36,5,7/18/21,17:12:36,17,NYCHUM,Damaged,E,1
7/19/21,5:16:46,5,7/18/21,17:16:46,17,EPTFUS,Undamaged,W,1
7/19/21,0:05:12,0,7/18/21,12:05:12,12,EPTFUS,Undamaged,W,1
7/19/21,5:23:15,5,7/18/21,17:23:15,17,LASBOR,Undamaged,W,1
7/19/21,4:21:20,4,7/18/21,16:21:20,16,LASBOR,Undamaged,W,1
7/19/21,4:46:25,4,7/18/21,16:46:25,16,LASCIN,Undamaged,W,1
7/19/21,5:27:08,5,7/18/21,17:27:08,17,LASSEM,Undamaged,W,1
7/19/21,5:35:31,5,7/18/21,17:35:31,17,LASSEM,Undamaged,W,1
7/19/21,5:31:51,5,7/18/21,17:31:51,17,LASSEM,Undamaged,W,1
7/19/21,3:41:42,3,7/18/21,15:41:42,15,LASSEM,Undamaged,W,1
7/19/21,5:40:34,5,7/18/21,17:40:34,17,LASSEM,Undamaged,W,1
7/19/21,5:23:41,5,7/18/21,17:23:41,17,LASSEM,Undamaged,W,1
7/19/21,5:35:46,5,7/18/21,17:35:46,17,LASSEM,Undamaged,W,1
7/19/21,4:47:46,4,7/18/21,16:47:46,16,LASSEM,Undamaged,W,1
7/19/21,5:21:07,5,7/18/21,17:21:07,17,LASSEM,Undamaged,W,1
7/19/21,1:04:47,1,7/18/21,13:04:47,13,LASSEM,Undamaged,W,1
7/19/21,5:27:49,5,7/18/21,17:27:49,17,LASSEM,Undamaged,W,1
7/19/21,4:20:25,4,7/18/21,16:20:25,16,LASSEM,Undamaged,W,1
7/19/21,5:09:36,5,7/18/21,17:09:36,17,LASSEM,Undamaged,W,1
7/19/21,5:27:24,5,7/18/21,17:27:24,17,LASSEM,Undamaged,W,1
7/19/21,5:31:39,5,7/18/21,17:31:39,17,MYOLUC,Undamaged,W,1
7/19/21,5:31:32,5,7/18/21,17:31:32,17,MYOLUC,Undamaged,W,1
7/19/21,4:17:51,4,7/18/21,16:17:51,16,MYOLUC,Undamaged,W,1
7/19/21,5:28:24,5,7/18/21,17:28:24,17,MYOLUC,Undamaged,W,1
7/19/21,4:15:38,4,7/18/21,16:15:38,16,NYCHUM,Undamaged,W,1
7/19/21,5:36:35,5,7/18/21,17:36:35,17,NYCHUM,Undamaged,W,1
