no,date,time.gmt.400,Temp.F,RH.pct
1316,2021-08-23,1:42,71.339,94.628
1317,2021-08-23,2:42,70.644,95.018
1318,2021-08-23,3:42,71.262,95.238
1319,2021-08-23,4:42,72.189,92.161
1320,2021-08-23,5:42,70.952,92.43
1321,2021-08-23,6:42,69.562,93.333
1322,2021-08-23,7:42,76.05,84.029
1323,2021-08-23,8:42,81.995,73.407
1324,2021-08-23,9:42,81.223,73.7
1325,2021-08-23,10:42,84.312,70.379
1326,2021-08-23,11:42,86.166,68.254
1327,2021-08-23,12:42,89.332,65.446
1328,2021-08-23,13:42,90.567,62.32
1329,2021-08-23,14:42,91.416,56.752
1330,2021-08-23,15:42,86.398,72.698
1331,2021-08-23,16:42,89.332,61.856
1332,2021-08-23,17:42,90.876,57.289
1333,2021-08-23,18:42,88.095,66.52
1334,2021-08-23,19:42,76.822,89.792
1335,2021-08-23,20:42,72.729,94.261
1336,2021-08-23,21:42,71.649,94.701
1337,2021-08-23,22:42,72.421,94.921
1338,2021-08-23,23:42,72.496,94.31
1339,2021-08-24,0:42,71.262,94.725
1340,2021-08-24,1:42,69.408,95.018
1341,2021-08-24,2:42,68.018,95.214
1342,2021-08-24,3:42,67.246,95.311
1343,2021-08-24,4:42,65.779,95.385
1344,2021-08-24,5:42,63.849,95.214
1345,2021-08-24,6:42,63.927,94.969
1346,2021-08-24,7:42,71.956,94.921
1347,2021-08-24,8:42,80.22,86.007
1348,2021-08-24,9:42,80.605,78.437
1349,2021-08-24,10:42,83.462,73.529
1350,2021-08-24,11:42,86.398,64.249
1351,2021-08-24,12:42,90.027,62.54
1352,2021-08-24,13:42,90.259,58.168
1353,2021-08-24,14:42,90.412,56.02
1354,2021-08-24,15:42,91.726,54.774
1355,2021-08-24,16:42,91.494,55.409
1356,2021-08-24,17:42,90.567,58.046
1357,2021-08-24,18:42,87.015,68.303
1358,2021-08-24,19:42,76.05,89.768
1359,2021-08-24,20:42,71.571,94.261
1360,2021-08-24,21:42,71.107,94.725
1361,2021-08-24,22:42,69.562,95.043
1362,2021-08-24,23:42,68.635,95.116
1363,2021-08-25,0:42,67.788,95.214
1364,2021-08-25,1:42,67.246,95.14
1365,2021-08-25,2:42,66.783,94.823
1366,2021-08-25,3:42,66.243,94.896
1367,2021-08-25,4:42,65.624,94.969
1368,2021-08-25,5:42,65.239,95.018
1369,2021-08-25,6:42,65.394,95.092
1370,2021-08-25,7:42,71.416,95.092
1371,2021-08-25,8:42,79.988,85.421
1372,2021-08-25,9:42,82.845,82.686
1373,2021-08-25,10:42,86.32,74.212
1374,2021-08-25,11:42,89.332,66.935
1375,2021-08-25,12:42,92.728,55.653
1376,2021-08-25,13:42,93.423,55.433
1377,2021-08-25,14:42,94.042,54.53
1378,2021-08-25,15:42,94.968,48.913
1379,2021-08-25,16:42,93.501,53.333
1380,2021-08-25,17:42,93.27,57.802
1381,2021-08-25,18:42,81.918,82.784
1382,2021-08-25,19:42,80.143,74.115
1383,2021-08-25,20:42,76.05,84.469
1384,2021-08-25,21:42,74.196,91.673
1385,2021-08-25,22:42,73.346,93.407
1386,2021-08-25,23:42,72.806,93.919
1387,2021-08-26,0:42,70.722,94.432
1388,2021-08-26,1:42,70.722,94.701
1389,2021-08-26,2:42,69.485,95.092
1390,2021-08-26,3:42,69.022,95.287
1391,2021-08-26,4:42,68.56,95.214
1392,2021-08-26,5:42,68.713,95.165
1393,2021-08-26,6:42,69.408,94.774
1394,2021-08-26,7:42,75.432,94.872
1395,2021-08-26,8:42,78.676,82.784
1396,2021-08-26,9:42,82.15,78.608
1397,2021-08-26,10:42,85.701,74.945
1398,2021-08-26,11:42,88.405,69.597
1399,2021-08-26,12:42,91.184,60.342
1400,2021-08-26,13:42,92.343,60.708
1401,2021-08-26,14:42,92.961,58.95
1402,2021-08-26,15:42,94.66,53.895
1403,2021-08-26,16:42,85.006,67.179
1404,2021-08-26,17:42,87.015,61.148
1405,2021-08-26,18:42,85.239,66.227
1406,2021-08-26,19:42,75.2,88.498
1407,2021-08-26,20:42,71.956,92.869
1408,2021-08-26,21:42,71.262,93.944
1409,2021-08-26,22:42,70.722,94.579
1410,2021-08-26,23:42,70.027,94.847
1411,2021-08-27,0:42,69.717,94.969
1412,2021-08-27,1:42,68.945,95.043
1413,2021-08-27,2:42,68.79,95.043
1414,2021-08-27,3:42,68.328,94.725
1415,2021-08-27,4:42,67.941,94.872
1416,2021-08-27,5:42,67.633,94.921
1417,2021-08-27,6:42,67.555,94.994
1418,2021-08-27,7:42,73.269,95.067
1419,2021-08-27,8:42,82.459,78.022
1420,2021-08-27,9:42,84.466,75.189
1421,2021-08-27,10:42,87.942,71.648
1422,2021-08-27,11:42,89.872,71.404
1423,2021-08-27,12:42,93.038,58.779
1424,2021-08-27,13:42,95.587,55.775
1425,2021-08-27,14:42,93.501,56.923
1426,2021-08-27,15:42,85.548,76.239
1427,2021-08-27,16:42,78.289,84.444
1428,2021-08-27,17:42,76.667,88.4
1429,2021-08-27,18:42,76.127,91.526
1430,2021-08-27,19:42,75.432,91.087
1431,2021-08-27,20:42,74.89,92.991
1432,2021-08-27,21:42,74.118,93.333
1433,2021-08-27,22:42,73.193,94.042
1434,2021-08-27,23:42,72.421,94.408
1435,2021-08-28,0:42,72.111,94.701
1436,2021-08-28,1:42,71.724,94.847
1437,2021-08-28,2:42,71.107,94.896
1438,2021-08-28,3:42,69.949,94.872
1439,2021-08-28,4:42,68.945,95.018
1440,2021-08-28,5:42,68.25,95.018
1441,2021-08-28,6:42,67.863,94.896
1442,2021-08-28,7:42,73.888,95.018
1443,2021-08-28,8:42,81.3,79.365
1444,2021-08-28,9:42,83.154,75.14
1445,2021-08-28,10:42,85.856,68.083
1446,2021-08-28,11:42,87.942,65.91
1447,2021-08-28,12:42,88.56,67.302
1448,2021-08-28,13:42,89.872,60.781
1449,2021-08-28,14:42,88.79,63.516
1450,2021-08-28,15:42,87.478,66.642
1451,2021-08-28,16:42,86.551,71.795
1452,2021-08-28,17:42,84.544,72.991
1453,2021-08-28,18:42,79.448,79.805
1454,2021-08-28,19:42,76.977,83.541
1455,2021-08-28,20:42,75.895,84.249
1456,2021-08-28,21:42,74.505,85.079
1457,2021-08-28,22:42,72.961,87.741
1458,2021-08-28,23:42,72.421,89.182
1459,2021-08-29,0:42,71.571,88.962
1460,2021-08-29,1:42,71.494,89.158
1461,2021-08-29,2:42,70.876,90.085
1462,2021-08-29,3:42,70.027,91.819
1463,2021-08-29,4:42,70.027,91.795
1464,2021-08-29,5:42,69.255,93.162
1465,2021-08-29,6:42,69.022,93.553
1466,2021-08-29,7:42,69.64,92.967
1467,2021-08-29,8:42,73.116,87.546
1468,2021-08-29,9:42,76.899,78.974
1469,2021-08-29,10:42,79.448,74.969
1470,2021-08-29,11:42,83.539,71.697
1471,2021-08-29,12:42,88.25,60.464
1472,2021-08-29,13:42,83.232,69.768
1473,2021-08-29,14:42,82.305,70.549
1474,2021-08-29,15:42,83.077,69.841
1475,2021-08-29,16:42,83.539,68.278
1476,2021-08-29,17:42,81.378,72.405
1477,2021-08-29,18:42,81.455,76.166
1478,2021-08-29,19:42,76.204,89.451
1479,2021-08-29,20:42,73.038,92.625
1480,2021-08-29,21:42,70.644,93.871
1481,2021-08-29,22:42,71.184,94.481
1482,2021-08-29,23:42,71.262,94.847
1483,2021-08-30,0:42,69.562,94.799
1484,2021-08-30,1:42,68.713,95.018
1485,2021-08-30,2:42,68.482,95.067
1486,2021-08-30,3:42,69.949,95.092
1487,2021-08-30,4:42,69.717,95.092
1488,2021-08-30,5:42,68.095,94.994
1489,2021-08-30,6:42,68.56,94.969
1490,2021-08-30,7:42,71.184,94.847
1491,2021-08-30,8:42,75.585,92.454
1492,2021-08-30,9:42,81.3,81.221
1493,2021-08-30,10:42,84.389,76.557
1494,2021-08-30,11:42,87.246,70.061
1495,2021-08-30,12:42,89.254,64.2
1496,2021-08-30,13:42,91.339,58.926
1497,2021-08-30,14:42,90.721,59.585
1498,2021-08-30,15:42,91.107,59.463
1499,2021-08-30,16:42,90.412,60.733
1500,2021-08-30,17:42,87.633,59.316
1501,2021-08-30,18:42,76.05,92.503
1502,2021-08-30,19:42,72.496,91.282
1503,2021-08-30,20:42,70.18,93.065
1504,2021-08-30,21:42,70.104,93.968
1505,2021-08-30,22:42,69.332,94.432
1506,2021-08-30,23:42,69.408,94.652
1507,2021-08-31,0:42,69.255,94.725
1508,2021-08-31,1:42,68.56,94.799
1509,2021-08-31,2:42,68.095,94.872
1510,2021-08-31,3:42,67.941,94.75
1511,2021-08-31,4:42,67.941,94.847
1512,2021-08-31,5:42,67.168,94.921
1513,2021-08-31,6:42,66.783,95.018
1514,2021-08-31,7:42,69.795,95.018
1515,2021-08-31,8:42,73.346,95.092
1516,2021-08-31,9:42,78.057,88.889
1517,2021-08-31,10:42,79.988,81.343
1518,2021-08-31,11:42,81.918,73.162
1519,2021-08-31,12:42,83.232,67.863
1520,2021-08-31,13:42,80.528,74.017
1521,2021-08-31,14:42,80.143,70.867
1522,2021-08-31,15:42,80.528,72.308
1523,2021-08-31,16:42,81.455,69.695
1524,2021-08-31,17:42,78.057,81.832
1525,2021-08-31,18:42,76.282,87.179
1526,2021-08-31,19:42,73.423,91.893
1527,2021-08-31,20:42,72.574,93.309
1528,2021-08-31,21:42,72.111,93.993
1529,2021-08-31,22:42,71.802,94.359
1530,2021-08-31,23:42,71.494,94.53
1531,2021-09-01,0:42,71.107,94.652
1532,2021-09-01,1:42,71.029,94.774
1533,2021-09-01,2:42,71.029,94.823
1534,2021-09-01,3:42,70.644,94.896
1535,2021-09-01,4:42,69.485,94.945
1536,2021-09-01,5:42,70.104,95.018
1537,2021-09-01,6:42,69.949,95.043
1538,2021-09-01,7:42,70.18,95.067
1539,2021-09-01,8:42,70.952,95.067
1540,2021-09-01,9:42,71.879,95.018
1541,2021-09-01,10:42,73.423,94.969
1542,2021-09-01,11:42,76.435,93.895
1543,2021-09-01,12:42,77.054,93.309
1544,2021-09-01,13:42,75.74,93.431
1545,2021-09-01,14:42,76.667,94.652
1546,2021-09-01,15:42,74.813,94.774
1547,2021-09-01,16:42,75.817,94.921
1548,2021-09-01,17:42,75.817,94.359
1549,2021-09-01,18:42,67.633,94.335
1550,2021-09-01,19:42,65.856,94.823
1551,2021-09-01,20:42,65.394,94.554
1552,2021-09-01,21:42,64.699,94.164
1553,2021-09-01,22:42,64.312,93.065
1554,2021-09-01,23:42,64.774,88.913
1555,2021-09-02,0:42,64.929,85.714
1556,2021-09-02,1:42,64.08,83.785
1557,2021-09-02,2:42,62.69,87.131
1558,2021-09-02,3:42,61.686,86.227
1559,2021-09-02,4:42,60.913,81.978
1560,2021-09-02,5:42,58.752,84.103
1561,2021-09-02,6:42,56.59,85.104
1562,2021-09-02,7:42,63.077,73.162
1563,2021-09-02,8:42,69.255,64.225
1564,2021-09-02,9:42,69.177,60.342
1565,2021-09-02,10:42,71.107,58.193
1566,2021-09-02,11:42,73.501,50.33
1567,2021-09-02,12:42,75.123,47.033
1568,2021-09-02,13:42,77.439,39.536
1569,2021-09-02,14:42,76.977,41.734
1570,2021-09-02,15:42,77.362,42.515
1571,2021-09-02,16:42,77.131,39.878
1572,2021-09-02,17:42,77.054,39.731
1573,2021-09-02,18:42,73.269,50.379
1574,2021-09-02,19:42,58.366,89.328
1575,2021-09-02,20:42,54.658,93.797
1576,2021-09-02,21:42,53.656,94.725
1577,2021-09-02,22:42,52.419,95.14
1578,2021-09-02,23:42,52.419,95.189
1579,2021-09-03,0:42,50.952,94.921
1580,2021-09-03,1:42,49.95,95.067
1581,2021-09-03,2:42,50.412,95.14
1582,2021-09-03,3:42,48.79,95.263
1583,2021-09-03,4:42,48.173,95.336
1584,2021-09-03,5:42,48.25,95.36
1585,2021-09-03,6:42,47.786,95.458
1586,2021-09-03,7:42,55.508,95.507
1587,2021-09-03,8:42,63.772,83.81
1588,2021-09-03,9:42,68.713,64.737
1589,2021-09-03,10:42,70.799,60.073
1590,2021-09-03,11:42,73.116,57.485
1591,2021-09-03,12:42,75.663,52.772
1592,2021-09-03,13:42,77.749,55.556
1593,2021-09-03,14:42,79.756,49.109
1594,2021-09-03,15:42,82.227,45.617
1595,2021-09-03,16:42,79.833,46.203
1596,2021-09-03,17:42,80.605,50.061
1597,2021-09-03,18:42,74.737,60.757
1598,2021-09-03,19:42,62.535,90.085
1599,2021-09-03,20:42,59.139,93.504
1600,2021-09-03,21:42,57.362,94.335
1601,2021-09-03,22:42,55.585,94.652
1602,2021-09-03,23:42,54.351,94.75
1603,2021-09-04,0:42,53.964,94.823
1604,2021-09-04,1:42,53.501,94.969
1605,2021-09-04,2:42,52.342,95.043
1606,2021-09-04,3:42,52.111,95.189
1607,2021-09-04,4:42,53.501,95.263
1608,2021-09-04,5:42,53.811,95.287
1609,2021-09-04,6:42,54.273,95.385
1610,2021-09-04,7:42,58.289,95.385
1611,2021-09-04,8:42,60.76,95.336
1612,2021-09-04,9:42,66.243,95.311
1613,2021-09-04,10:42,72.343,79.683
1614,2021-09-04,11:42,77.439,52.527
1615,2021-09-04,12:42,81.378,48.083
1616,2021-09-04,13:42,82.922,49.084
1617,2021-09-04,14:42,82.227,54.481
1618,2021-09-04,15:42,83.077,51.038
1619,2021-09-04,16:42,81.918,52.65
1620,2021-09-04,17:42,81.84,50.916
1621,2021-09-04,18:42,78.211,66.935
1622,2021-09-04,19:42,63.385,91.502
1623,2021-09-04,20:42,61.146,93.797
1624,2021-09-04,21:42,59.911,94.408
1625,2021-09-04,22:42,58.674,94.628
1626,2021-09-04,23:42,58.057,94.75
1627,2021-09-05,0:42,58.212,94.823
1628,2021-09-05,1:42,57.825,94.945
1629,2021-09-05,2:42,58.829,95.043
1630,2021-09-05,3:42,59.293,95.14
1631,2021-09-05,4:42,60.373,95.165
1632,2021-09-05,5:42,61.455,95.214
1633,2021-09-05,6:42,62.073,95.287
1634,2021-09-05,7:42,63.462,95.287
1635,2021-09-05,8:42,65.701,95.287
1636,2021-09-05,9:42,71.107,86.325
1637,2021-09-05,10:42,71.262,83.175
1638,2021-09-05,11:42,68.56,90.037
1639,2021-09-05,12:42,70.257,86.032
1640,2021-09-05,13:42,69.795,90.525
1641,2021-09-05,14:42,72.651,87.009
1642,2021-09-05,15:42,71.724,89.597
1643,2021-09-05,16:42,72.651,88.034
1644,2021-09-05,17:42,70.18,93.089
1645,2021-09-05,18:42,69.949,94.115
1646,2021-09-05,19:42,69.255,94.53
1647,2021-09-05,20:42,68.56,94.725
1648,2021-09-05,21:42,68.25,94.945
1649,2021-09-05,22:42,68.25,95.018
1650,2021-09-05,23:42,67.941,95.116
1651,2021-09-06,0:42,67.633,95.14
1652,2021-09-06,1:42,67.863,95.116
1653,2021-09-06,2:42,68.482,95.165
1654,2021-09-06,3:42,67.71,95.092
1655,2021-09-06,4:42,66.861,94.994
1656,2021-09-06,5:42,66.706,95.067
1657,2021-09-06,6:42,65.084,95.14
1658,2021-09-06,7:42,67.401,95.238
1659,2021-09-06,8:42,73.038,81.954
1660,2021-09-06,9:42,75.355,73.016
1661,2021-09-06,10:42,78.134,61.661
1662,2021-09-06,11:42,80.451,53.138
1663,2021-09-06,12:42,83.462,47.692
1664,2021-09-06,13:42,84.004,47.912
1665,2021-09-06,14:42,84.621,42.882
1666,2021-09-06,15:42,87.4,42.247
1667,2021-09-06,16:42,85.239,42.833
1668,2021-09-06,17:42,84.466,45.25
1669,2021-09-06,18:42,78.598,62.051
1670,2021-09-06,19:42,64.234,89.475
1671,2021-09-06,20:42,60.991,93.309
1672,2021-09-06,21:42,59.988,94.53
1673,2021-09-06,22:42,58.984,94.847
1674,2021-09-06,23:42,57.979,94.994
1675,2021-09-07,0:42,57.439,94.994
1676,2021-09-07,1:42,56.745,95.018
1677,2021-09-07,2:42,55.818,95.116
1678,2021-09-07,3:42,55.431,95.238
1679,2021-09-07,4:42,54.813,95.287
1680,2021-09-07,5:42,54.583,95.385
1681,2021-09-07,6:42,54.041,95.433
1682,2021-09-07,7:42,59.369,95.482
1683,2021-09-07,8:42,68.095,91.795
1684,2021-09-07,9:42,75.895,80.684
1685,2021-09-07,10:42,79.524,60.708
1686,2021-09-07,11:42,82.305,53.871
1687,2021-09-07,12:42,84.312,52.21
1688,2021-09-07,13:42,86.088,50.354
1689,2021-09-07,14:42,85.626,51.624
1690,2021-09-07,15:42,88.018,49.621
1691,2021-09-07,16:42,87.246,49.328
1692,2021-09-07,17:42,84.621,50.256
1693,2021-09-07,18:42,79.678,62.002
1694,2021-09-07,19:42,65.934,89.499
1695,2021-09-07,20:42,62.535,93.162
1696,2021-09-07,21:42,60.913,94.066
1697,2021-09-07,22:42,59.756,94.481
1698,2021-09-07,23:42,59.216,94.701
1699,2021-09-08,0:42,57.979,94.847
1700,2021-09-08,1:42,57.285,94.896
1701,2021-09-08,2:42,57.902,95.043
1702,2021-09-08,3:42,57.594,95.165
1703,2021-09-08,4:42,57.749,95.214
1704,2021-09-08,5:42,58.444,95.263
1705,2021-09-08,6:42,64.157,95.263
1706,2021-09-08,7:42,66.938,95.263
1707,2021-09-08,8:42,73.578,85.543
1708,2021-09-08,9:42,78.984,71.966
1709,2021-09-08,10:42,81.223,67.814
1710,2021-09-08,11:42,83.849,65.324
1711,2021-09-08,12:42,86.398,60.855
1712,2021-09-08,13:42,86.938,61.099
1713,2021-09-08,14:42,88.714,54.603
1714,2021-09-08,15:42,90.181,51.648
1715,2021-09-08,16:42,87.555,55.58
1716,2021-09-08,17:42,85.393,62.173
1717,2021-09-08,18:42,82.227,67.228
1718,2021-09-08,19:42,74.89,82.759
1719,2021-09-08,20:42,75.355,82.466
1720,2021-09-08,21:42,74.505,83.663
1721,2021-09-08,22:42,73.269,87.619
1722,2021-09-08,23:42,71.802,79.438
1723,2021-09-09,0:42,66.319,93.773
1724,2021-09-09,1:42,66.319,94.799
1725,2021-09-09,2:42,66.706,94.847
1726,2021-09-09,3:42,66.551,94.701
1727,2021-09-09,4:42,66.243,94.579
1728,2021-09-09,5:42,64.852,94.75
1729,2021-09-09,6:42,64.467,94.847
1730,2021-09-09,7:42,65.934,94.921
1731,2021-09-09,8:42,66.938,94.945
1732,2021-09-09,9:42,67.555,94.969
1733,2021-09-09,10:42,68.095,93.822
1734,2021-09-09,11:42,70.489,92.454
1735,2021-09-09,12:42,70.335,92.015
1736,2021-09-09,13:42,71.802,90.33
1737,2021-09-09,14:42,74.196,85.079
1738,2021-09-09,15:42,76.127,69.548
1739,2021-09-09,16:42,78.829,59.17
1740,2021-09-09,17:42,80.915,54.261
1741,2021-09-09,18:42,72.034,75.556
1742,2021-09-09,19:42,66.088,91.184
1743,2021-09-09,20:42,64.312,83.639
1744,2021-09-09,21:42,58.521,93.26
1745,2021-09-09,22:42,57.052,94.383
1746,2021-09-09,23:42,55.818,94.701
1747,2021-09-10,0:42,55.585,94.652
1748,2021-09-10,1:42,55.74,94.774
1749,2021-09-10,2:42,53.656,94.896
1750,2021-09-10,3:42,53.733,95.043
1751,2021-09-10,4:42,55.2,95.043
1752,2021-09-10,5:42,55.2,91.99
1753,2021-09-10,6:42,55.585,90.867
1754,2021-09-10,7:42,60.451,85.006
1755,2021-09-10,8:42,65.394,73.578
1756,2021-09-10,9:42,67.941,70.842
1757,2021-09-10,10:42,71.416,61.343
1758,2021-09-10,11:42,72.189,55.775
1759,2021-09-10,12:42,74.428,51.697
1760,2021-09-10,13:42,75.895,47.131
1761,2021-09-10,14:42,77.207,41.978
1762,2021-09-10,15:42,77.594,44.42
1763,2021-09-10,16:42,78.134,42.686
1764,2021-09-10,17:42,76.744,45.714
1765,2021-09-10,18:42,70.567,64.274
1766,2021-09-10,19:42,56.745,91.404
1767,2021-09-10,20:42,54.505,93.724
1768,2021-09-10,21:42,53.424,94.383
1769,2021-09-10,22:42,52.651,94.628
1770,2021-09-10,23:42,52.034,94.75
1771,2021-09-11,0:42,51.03,94.896
1772,2021-09-11,1:42,50.103,95.043
1773,2021-09-11,2:42,49.408,95.165
1774,2021-09-11,3:42,49.177,95.189
1775,2021-09-11,4:42,48.328,95.311
1776,2021-09-11,5:42,48.25,95.36
1777,2021-09-11,6:42,47.786,95.409
1778,2021-09-11,7:42,53.269,95.482
1779,2021-09-11,8:42,63.077,95.36
1780,2021-09-11,9:42,70.722,76.337
1781,2021-09-11,10:42,74.428,60.659
1782,2021-09-11,11:42,76.59,50.867
1783,2021-09-11,12:42,79.216,48.987
1784,2021-09-11,13:42,80.528,49.353
1785,2021-09-11,14:42,78.289,49.548
1786,2021-09-11,15:42,80.296,47.937
1787,2021-09-11,16:42,79.911,50.085
1788,2021-09-11,17:42,78.906,53.138
1789,2021-09-11,18:42,73.269,67.326
1790,2021-09-11,19:42,60.683,91.429
1791,2021-09-11,20:42,58.289,93.578
1792,2021-09-11,21:42,56.899,94.237
1793,2021-09-11,22:42,56.05,94.53
1794,2021-09-11,23:42,55.431,94.701
1795,2021-09-12,0:42,55.045,94.823
1796,2021-09-12,1:42,55.123,94.945
1797,2021-09-12,2:42,54.583,95.067
1798,2021-09-12,3:42,54.658,95.165
1799,2021-09-12,4:42,54.273,95.238
1800,2021-09-12,5:42,54.196,95.311
1801,2021-09-12,6:42,53.964,95.336
1802,2021-09-12,7:42,57.672,95.36
1803,2021-09-12,8:42,65.316,95.238
1804,2021-09-12,9:42,71.879,82.466
1805,2021-09-12,10:42,77.207,70.452
1806,2021-09-12,11:42,80.605,62.418
1807,2021-09-12,12:42,83.926,55.263
1808,2021-09-12,13:42,85.626,53.431
1809,2021-09-12,14:42,87.478,50.916
1810,2021-09-12,15:42,87.093,50.916
1811,2021-09-12,16:42,86.166,52.357
1812,2021-09-12,17:42,81.532,61.514
1813,2021-09-12,18:42,77.131,70.989
1814,2021-09-12,19:42,68.79,88.4
1815,2021-09-12,20:42,65.856,92.063
1816,2021-09-12,21:42,64.699,93.578
1817,2021-09-12,22:42,64.08,94.139
1818,2021-09-12,23:42,63.077,94.408
1819,2021-09-13,0:42,62.458,94.652
1820,2021-09-13,1:42,63.617,94.75
1821,2021-09-13,2:42,64.002,94.799
1822,2021-09-13,3:42,64.389,94.872
1823,2021-09-13,4:42,62.922,94.945
1824,2021-09-13,5:42,61.918,95.018
1825,2021-09-13,6:42,63,95.092
1826,2021-09-13,7:42,64.544,95.14
1827,2021-09-13,8:42,73.81,85.641
1828,2021-09-13,9:42,79.678,74.603
1829,2021-09-13,10:42,82.305,66.764
1830,2021-09-13,11:42,84.466,63.639
1831,2021-09-13,12:42,86.166,61.441
1832,2021-09-13,13:42,87.942,59.096
1833,2021-09-13,14:42,89.1,58.339
1834,2021-09-13,15:42,88.945,55.678
1835,2021-09-13,16:42,87.323,56.947
1836,2021-09-13,17:42,85.006,63.394
1837,2021-09-13,18:42,78.829,76.093
1838,2021-09-13,19:42,71.029,91.917
1839,2021-09-13,20:42,69.64,93.455
1840,2021-09-13,21:42,67.788,93.919
1841,2021-09-13,22:42,66.243,94.31
1842,2021-09-13,23:42,65.316,94.505
1843,2021-09-14,0:42,65.007,94.628
1844,2021-09-14,1:42,65.547,94.774
1845,2021-09-14,2:42,64.157,94.823
1846,2021-09-14,3:42,63.23,94.872
1847,2021-09-14,4:42,63.617,94.994
1848,2021-09-14,5:42,62.227,95.067
1849,2021-09-14,6:42,61.533,95.14
1850,2021-09-14,7:42,65.471,95.165
1851,2021-09-14,8:42,70.18,95.043
1852,2021-09-14,9:42,79.988,83.126
1853,2021-09-14,10:42,85.548,69.621
1854,2021-09-14,11:42,84.853,65.226
1855,2021-09-14,12:42,89.64,58.755
1856,2021-09-14,13:42,90.799,56.044
1857,2021-09-14,14:42,90.489,58.584
1858,2021-09-14,15:42,89.872,60.391
1859,2021-09-14,16:42,89.254,62.051
1860,2021-09-14,17:42,84.389,60.391
1861,2021-09-14,18:42,79.448,73.748
1862,2021-09-14,19:42,73.116,85.104
1863,2021-09-14,20:42,69.485,92.112
1864,2021-09-14,21:42,68.095,93.529
1865,2021-09-14,22:42,67.401,94.139
1866,2021-09-14,23:42,67.71,94.359
1867,2021-09-15,0:42,66.628,94.53
1868,2021-09-15,1:42,65.316,94.701
1869,2021-09-15,2:42,64.929,94.774
1870,2021-09-15,3:42,64.312,94.823
1871,2021-09-15,4:42,62.845,94.945
1872,2021-09-15,5:42,62.382,95.043
1873,2021-09-15,6:42,61.378,95.14
1874,2021-09-15,7:42,63.23,95.165
1875,2021-09-15,8:42,74.35,89.841
1876,2021-09-15,9:42,79.371,74.701
1877,2021-09-15,10:42,83.309,67.521
1878,2021-09-15,11:42,84.234,62.149
1879,2021-09-15,12:42,87.17,56.728
1880,2021-09-15,13:42,89.254,54.432
1881,2021-09-15,14:42,89.949,50.696
1882,2021-09-15,15:42,90.567,49.328
1883,2021-09-15,16:42,85.701,59.683
1884,2021-09-15,17:42,86.32,55.507
1885,2021-09-15,18:42,77.826,78.779
1886,2021-09-15,19:42,70.027,90.501
1887,2021-09-15,20:42,72.961,84.567
1888,2021-09-15,21:42,73.116,74.53
1889,2021-09-15,22:42,71.107,80.977
1890,2021-09-15,23:42,68.713,88.669
1891,2021-09-16,0:42,68.635,89.915
1892,2021-09-16,1:42,67.478,91.99
1893,2021-09-16,2:42,66.783,92.186
1894,2021-09-16,3:42,66.243,93.553
1895,2021-09-16,4:42,66.706,93.993
1896,2021-09-16,5:42,65.316,94.139
1897,2021-09-16,6:42,66.166,94.359
1898,2021-09-16,7:42,67.788,94.359
1899,2021-09-16,8:42,71.184,87.009
1900,2021-09-16,9:42,78.057,76.117
1901,2021-09-16,10:42,82.612,65.446
1902,2021-09-16,11:42,83.539,61.832
1903,2021-09-16,12:42,84.312,62.564
1904,2021-09-16,13:42,83.539,63.614
1905,2021-09-16,14:42,83.154,66.862
1906,2021-09-16,15:42,79.061,76.581
1907,2021-09-16,16:42,79.371,77.558
1908,2021-09-16,17:42,77.517,81.27
1909,2021-09-16,18:42,70.18,92.063
1910,2021-09-16,19:42,69.64,93.895
1911,2021-09-16,20:42,70.027,94.286
1912,2021-09-16,21:42,70.257,94.457
1913,2021-09-16,22:42,70.567,94.603
1914,2021-09-16,23:42,70.257,94.676
1915,2021-09-17,0:42,70.257,94.774
1916,2021-09-17,1:42,69.872,94.799
1917,2021-09-17,2:42,69.562,94.725
1918,2021-09-17,3:42,69.485,94.603
1919,2021-09-17,4:42,69.64,94.652
1920,2021-09-17,5:42,69.408,94.725
1921,2021-09-17,6:42,69.795,94.896
1922,2021-09-17,7:42,70.335,94.896
1923,2021-09-17,8:42,72.111,94.383
1924,2021-09-17,9:42,74.273,91.38
1925,2021-09-17,10:42,74.041,91.99
1926,2021-09-17,11:42,76.899,89.719
1927,2021-09-17,12:42,76.822,88.84
1928,2021-09-17,13:42,78.906,84.176
1929,2021-09-17,14:42,80.528,77.998
1930,2021-09-17,15:42,77.904,84.347
1931,2021-09-17,16:42,82.999,70.305
1932,2021-09-17,17:42,77.749,78.95
1933,2021-09-17,18:42,73.81,87.839
1934,2021-09-17,19:42,70.952,93.187
1935,2021-09-17,20:42,70.18,93.968
1936,2021-09-17,21:42,69.177,94.432
1937,2021-09-17,22:42,67.941,94.628
1938,2021-09-17,23:42,68.328,94.799
1939,2021-09-18,0:42,67.478,94.896
1940,2021-09-18,1:42,66.166,94.994
1941,2021-09-18,2:42,64.699,95.067
1942,2021-09-18,3:42,63.617,95.165
1943,2021-09-18,4:42,64.002,95.214
1944,2021-09-18,5:42,63.694,95.263
1945,2021-09-18,6:42,63.694,95.336
1946,2021-09-18,7:42,65.701,95.336
1947,2021-09-18,8:42,68.405,95.311
1948,2021-09-18,9:42,73.501,95.238
1949,2021-09-18,10:42,79.216,81.074
1950,2021-09-18,11:42,80.451,77.827
